主播ID,主播暱稱,官簽/經紀公司,負責經紀,合約開始,合約結束,時段一收到鑽石數,月均收益(校正),月均收益,"1,2月均時",收益/時,時/天,1月開播天數,1月開播時數,2月開播天數,2月開播時數,高收高時,高收低時,低收高時,低收低時,導師,身分,備註
4221777,🎀太后駕到🎀,TW.浪Live.二組,monica,5/5/2022,5/31/2027,"4,601,269","766,878",766878 ,44.81 ,"17,115.91 ",1.91 ,26,49.24,21,40.37,"766,878",,,,,,
4245013,一朵小桑桑🥑,TW.浪Live.一組,neil,7/1/2020,8/31/2026,"6,386,845","1,064,474",1064474 ,42.22 ,"25,215.54 ",2.28 ,16,32.4,21,52.03,"1,064,474",,,,,,
4274339,若潔Jaycee🌙,TW.浪Live.二組,feng,9/1/2022,8/31/2026,"6,205,297","1,034,216",1034216 ,51.33 ,"20,148.38 ",2.57 ,25,57.22,15,45.44,"1,034,216",,,,,,
4450423,阿妮修理一下自己,TW.浪Live.二組,monica,10/1/2024,9/30/2026,"6,223,699","1,037,283",1037283 ,111.14 ,"9,333.12 ",4.54 ,27,130.06,22,92.22,"1,037,283",,,,,,
4489567,🧘‍♀️允曦🍒,TW.浪Live.一組,Sunny,2/1/2024,1/31/2027,"7,629,293","1,271,549",1271549 ,16.06 ,"79,174.90 ",2.14 ,0,0,15,32.12,,"1,271,549",,,,,
4541671,🦁獅獅🐑,TW.浪Live.一組,neil,8/1/2020,8/31/2026,"9,331,577","1,555,263",1555263 ,73.40 ,"21,188.87 ",3.12 ,25,83.29,22,63.51,"1,555,263",,,,,,
4744757,簡亞當☻ig貼文有內幕,TW.浪Live.二組,monica,6/1/2023,5/31/2026,"1,558,222","259,704",259704 ,64.51 ,"4,026.10 ",2.48 ,28,85.79,24,43.22,,,"259,704",,,,
4748055,茜穎🌙,TW.浪Live.一組,FangJunQing,3/10/2020,8/31/2026,"4,804,102","800,684",800684 ,22.93 ,"34,918.61 ",2.70 ,2,4.71,15,41.15,,"800,684",,,,,
4764576,羽橙🌻25上課休🦁,TW.浪Live.一組,neil,4/1/2024,3/31/2027,"10,705,389","1,784,232",1784232 ,51.14 ,"34,892.57 ",2.62 ,21,60.78,18,41.49,"1,784,232",,,,,,
4772947,✨恩恩于你💗謝謝😭,TW.浪Live.一組,ZhenHuiJing,4/1/2020,3/31/2028,"7,551,083","1,258,514",1258514 ,83.28 ,"15,112.74 ",3.27 ,27,93.12,24,73.43,"1,258,514",,,,,,
4825298,咖咖兒🌺9：00開,TW.浪Live.二組,feng,5/5/2020,5/31/2026,"3,116,650","519,442",519442 ,45.77 ,"11,350.19 ",1.76 ,28,52.23,24,39.3,,,"519,442",,,,
4939906,可愛的貓頭鷹❤2鴨ᩚ,TW.浪Live.一組,neil,7/13/2020,7/31/2026,"9,200,261","1,533,377",1533377 ,91.42 ,"16,772.88 ",3.39 ,29,87.06,25,95.78,"1,533,377",,,,,,
5038459,感謝星浪成功💖芯縈💖,TW.浪Live.一組,FangJunQing,6/1/2023,5/31/2027,"6,268,892","1,044,815",1044815 ,141.51 ,"7,383.33 ",4.80 ,31,147.38,28,135.64,"1,044,815",,,,,現導生制學員,
5074300,🐼柔柔同學🖤,TW.浪Live.一組,ZhenHuiJing,4/1/2023,3/31/2027,"6,182,627","1,030,438",1030438 ,92.09 ,"11,190.07 ",4.28 ,23,95.78,20,88.39,"1,030,438",,,,,現導生制學員,
5078591,🍠三爪四2245LH,TW.浪Live.一組,neil,12/1/2023,11/30/2026,"2,803,069","467,178",467178 ,61.80 ,"7,560.13 ",2.52 ,27,71.81,22,51.78,,,"467,178",,,,
5132736,莎莎巴西美人,TW.浪Live.二組,XuYaHui,1/5/2026,1/31/2027,"267,624","133,812",44604 ,94.56 ,"1,415.10 ",4.20 ,23,93.93,22,95.19,,,"133,812",,,,
5167671,幸運のNeko⚡,TW.浪Live.二組,monica,4/1/2025,3/31/2027,"6,545,453","1,090,909",1090909 ,47.60 ,"22,918.25 ",1.83 ,27,45.14,25,50.06,"1,090,909",,,,,,
5174589,🦊♠楚軒🩵,TW.浪Live.二組,monica,10/1/2023,9/30/2026,"6,020,630","1,003,438",1003438 ,55.40 ,"18,114.24 ",2.46 ,21,45.26,24,65.53,"1,003,438",,,,,,
5178919,🫧子妮🍯星光加油,TW.浪Live.二組,monica,9/13/2021,9/30/2026,"5,599,352","933,225",933225 ,93.61 ,"9,969.82 ",3.60 ,26,78.71,26,108.5,"933,225",,,,,,
5195568,⚜米利亞⚜每天見♥,靚聲音樂工作室,FangJunQing,2/1/2021,12/31/2027,"53,611,909","8,935,318",8935318 ,72.73 ,"122,856.02 ",2.55 ,29,70.81,28,74.65,,,,,"8,935,318",導師,
5255811,🐰心心💕,TW.浪Live.一組,ZhenHuiJing,5/1/2021,4/30/2026,"6,997,176","1,166,196",1166196 ,49.55 ,"23,538.12 ",2.54 ,22,59.79,17,39.3,"1,166,196",,,,,,
5277018,🌸娜娜兒🌸4月見💋,TW.浪Live.一組,ZhangDunShuo,12/1/2021,11/30/2026,"10,105,683","1,684,281",1684281 ,42.39 ,"39,732.97 ",2.07 ,19,40.41,22,44.37,"1,684,281",,,,,,
5303101,📯文文🌸ෆ-25w,TW.浪Live.一組,Sunny,6/1/2022,5/31/2027,"3,053,366","508,894",508894 ,32.13 ,"15,841.07 ",1.74 ,20,33.65,17,30.6,,,,"508,894",,,
5313121,是否在雪山上救過一隻狐狸,TW.浪Live.二組,XuYaHui,7/1/2022,6/30/2026,"5,014,548","835,758",835758 ,40.03 ,"20,880.90 ",2.11 ,18,37.04,20,43.01,"835,758",,,,,,
5318962,🤍小Y🐈要畢業啦🎓,TW.浪Live.二組,XuYaHui,7/1/2023,8/31/2026,"1,655,203","275,867",275867 ,29.48 ,"9,357.77 ",1.97 ,15,28.12,15,30.84,,,,"275,867",,,
5367418,㏺㍭㊺公演👑奈美₈₇,TW.浪Live.二組,PengZhenYuan,12/1/2023,11/30/2026,"3,590,423","598,404",598404 ,45.83 ,"13,058.46 ",1.91 ,23,42.93,25,48.72,,,"598,404",,,現導生制學員,
5385436,經痛休一天💋妃妃,TW.浪Live.二組,feng,10/7/2022,10/31/2026,"2,723,351","453,892",453892 ,38.60 ,"11,758.86 ",2.03 ,22,44.64,16,32.56,,,,"453,892",,,
5404390,🪩苔苔🪽3月加油,TW.浪Live.一組,neil,8/1/2021,7/31/2026,"5,141,751","856,959",856959 ,61.55 ,"13,924.10 ",2.80 ,26,76.15,18,46.94,"856,959",,,,,,
5477468,阿粉的小妖精🪻優衣🐷,TW.浪Live.二組,XuYaHui,1/1/2025,12/31/2026,"3,887,092","647,849",647849 ,57.82 ,"11,205.55 ",2.22 ,27,67.75,25,47.88,"647,849",,,,,,
5482782,🥃914♡捷運拍照日～,TW.浪Live.一組,ZhangDunShuo,10/6/2021,12/31/2026,"4,613,285","768,881",768881 ,60.59 ,"12,690.94 ",3.46 ,15,55.27,20,65.9,"768,881",,,,,,
5486944,🦋欣妍⁶⁶⁸,TW.浪Live.二組,feng,1/1/2026,12/31/2026,"4,327,829","2,163,915",721305 ,58.95 ,"36,707.63 ",2.68 ,23,63.45,21,54.45,"2,163,915",,,,,現導生制學員,
5498993,曉樂C💛,TW.浪Live.二組,feng,7/1/2024,9/30/2026,"443,490","73,915",73915 ,34.17 ,"2,163.47 ",1.16 ,31,35.41,28,32.92,,,,"73,915",,,
5510201,機場那位✈️李里昂,TW.浪Live.二組,XuYaHui,11/1/2024,5/31/2027,"2,521,803","420,301",420301 ,40.76 ,"10,312.86 ",1.38 ,31,41.51,28,40,,,"420,301",,,現導生制學員,
5523913,冰冰💜BingBing,TW.浪Live.一組,ZhenHuiJing,10/1/2025,3/31/2027,"10,762,502","2,152,500",1793750 ,55.45 ,"38,818.76 ",3.08 ,20,62.02,16,48.88,"2,152,500",,,,,,
5525368,菜🍀,TW.浪Live.一組,ZhenHuiJing,12/1/2021,11/30/2026,"7,642,634","1,273,772",1273772 ,121.41 ,"10,491.49 ",4.50 ,28,130.51,26,112.31,"1,273,772",,,,,,
5532040,💛賢賢兒🌟11.半見,TW.浪Live.一組,ZhangDunShuo,11/7/2021,11/30/2026,"16,568","2,761",2761 ,39.77 ,69.44 ,1.66 ,28,42.32,20,37.21,,,,"2,761",,,
5554265,🐶阿狗師☕,TW.浪Live.二組,monica,3/1/2024,4/30/2027,"2,814,623","469,104",469104 ,97.55 ,"4,808.86 ",3.36 ,31,105.03,27,90.07,,,"469,104",,,,
5581815,🍚米粒島🎐,TW.浪Live.二組,PengZhenYuan,3/1/2024,2/28/2027,"6,518,988","1,086,498",1086498 ,58.69 ,"18,512.49 ",2.93 ,19,57.62,21,59.76,"1,086,498",,,,,,
5616904,季薇❤️螢光加油,TW.浪Live.二組,feng,2/1/2022,1/31/2027,"4,240,470","706,745",706745 ,35.03 ,"20,175.42 ",2.34 ,15,39.44,15,30.62,,"706,745",,,,,
5628651,✨子瑜✨,TW.浪Live.二組,monica,8/1/2025,7/31/2026,"7,682,133","1,280,356",1280356 ,41.53 ,"30,833.37 ",2.44 ,17,40.26,17,42.79,"1,280,356",,,,,,
5628738,星浪第六跪謝🌸林語菲,TW.浪Live.一組,FangJunQing,1/1/2023,12/31/2026,"8,141,900","1,356,983",1356983 ,35.42 ,"38,316.63 ",1.48 ,22,28.78,26,42.05,,"1,356,983",,,,,
5649205,🌟小群🚨,TW.浪Live.一組,ZhangDunShuo,5/1/2025,4/30/2027,"2,214,854","369,142",369142 ,68.11 ,"5,419.80 ",2.67 ,27,81.33,24,54.89,,,"369,142",,,現導生制學員,
5651856,🛶貝殼船長✨,TW.浪Live.二組,feng,3/1/2022,2/28/2027,"3,090,908","515,151",515151 ,47.95 ,"10,744.63 ",1.92 ,25,51.51,25,44.38,,,"515,151",,,現導生制學員,
5679109,🐶華萱🐾,華萱娛樂有限公司,ZhenHuiJing,4/1/2022,10/31/2027,"32,633,236","5,438,873",5438873 ,84.43 ,"64,422.54 ",4.12 ,24,125.84,17,43.01,,,,,"5,438,873",導師,
5687863,4週年🐇金莎🍦🌴,TW.浪Live.一組,ZhangDunShuo,4/1/2022,3/31/2027,"1,427,671","237,945",237945 ,65.29 ,"3,644.71 ",2.25 ,31,71.03,27,59.54,,,"237,945",,,,
5699754,🎂生日月🧸可馨🧸,TW.浪Live.一組,Sunny,5/1/2022,4/30/2027,"6,626,144","1,104,357",1104357 ,54.73 ,"20,180.12 ",2.23 ,26,60.67,23,48.78,"1,104,357",,,,,,
5751984,生日要過一個月🐠安德烈,燦瓓有限公司,XuYaHui,2/1/2025,1/31/2027,"53,547,703","8,924,617",8924617 ,112.28 ,"79,485.37 ",4.78 ,27,134.07,20,90.49,,,,,"8,924,617",導師,
5753052,🕺B桑🔒,TW.浪Live.一組,ZhangDunShuo,1/1/2026,12/31/2026,"210,321","105,161",35054 ,55.36 ,"1,899.58 ",2.09 ,28,54.32,25,56.4,,,"105,161",,,,
5770749,🎧小野麗子🤍中午開,TW.浪Live.二組,feng,7/1/2024,12/31/2026,"3,161,064","526,844",526844 ,33.52 ,"15,719.65 ",2.23 ,15,28.13,15,38.9,,,,"526,844",,,
5773778,👑林紗紗🦊,TW.浪Live.二組,feng,7/1/2022,6/30/2026,"6,836,260","1,139,377",1139377 ,31.82 ,"35,806.93 ",1.45 ,22,31.11,22,32.53,,"1,139,377",,,,,
5777962,💡空姐茵ㄦ🏷,TW.浪Live.二組,XuYaHui,2/1/2024,1/31/2027,"2,805,849","467,642",467642 ,51.99 ,"8,994.84 ",2.36 ,24,62.79,20,41.19,,,"467,642",,,,
5782710,小筱 🧜‍♀️,TW.浪Live.一組,FangJunQing,9/1/2025,8/31/2027,"1,281,666","213,611",213611 ,40.28 ,"5,303.15 ",1.83 ,25,44.24,19,36.32,,,"213,611",,,現導生制學員,
5813985,🍉小安,TW.浪Live.一組,neil,9/1/2022,8/31/2026,"3,754,568","625,761",625761 ,73.27 ,"8,541.07 ",2.99 ,30,94.08,19,52.45,"625,761",,,,,,
5851092,🖤子茉,TW.浪Live.一組,FangJunQing,8/1/2024,7/31/2026,"11,235,387","1,872,565",1872565 ,35.47 ,"52,800.35 ",2.22 ,15,27.96,17,42.97,,"1,872,565",,,,,
5851663,3月GO🐱ིྀ喵星娜娜,TW.浪Live.一組,neil,11/1/2024,10/31/2026,"957,882","159,647",159647 ,34.27 ,"4,659.19 ",1.85 ,15,27.66,22,40.87,,,,"159,647",,現導生制學員,
